"Stock1","Stock2","Stock3","Stock4","Stock5","Stock6","Stock7","Stock8","Stock9","Stock10","indx"
904.252248536795,623.020227928646,149.223120743409,518.001140840352,216.524757933803,814.307823614217,887.091106874868,315.420193155296,856.151271425188,973.915547505021,625.79074385576
910.911051153723,624.160810172916,156.051058596725,526.506260412008,210.640550118596,817.191583312841,875.788835798313,330.763817498344,828.472025120268,979.467983078535,625.995397526227
926.727388269125,632.222552137161,148.764134428237,517.847350489513,204.807187954477,800.339737606691,837.13347160669,349.67525540149,790.076015474391,967.008519079429,617.46016124472
916.341791703572,640.124100769508,141.983129590397,529.254498705152,202.962599905464,802.950866510518,854.249162086445,311.194986044173,756.086773971587,949.749863697343,610.489777298416
912.379687867615,646.809857597699,144.238487728469,532.778110148453,199.397508602898,813.514260529838,843.052753257202,292.160326791407,770.851686663607,946.532161196056,610.171484038324
851.565614651977,639.272559237011,155.289404913786,519.628975170117,193.707838569677,818.543828242368,786.743691674438,306.274786764791,790.936413724944,942.204421156317,600.416753410543
805.315830971652,644.786643454737,164.926976352999,521.056088541683,194.177206127905,808.281167965577,765.868288425921,293.996443668684,755.746096796515,931.514867044026,588.56696093497
798.717200633918,639.762691462202,166.874575664014,509.290318999603,189.32843262812,818.814757807237,794.707190177473,327.186747486067,804.531713806126,949.773139156669,599.898676782143
752.364790271348,626.687218799398,163.906847190659,511.494511540279,184.809675650914,818.366640712925,807.771542827109,374.333328117494,754.593742574433,947.886556468625,594.221485415318
752.19844950982,627.240308100731,165.08172470188,508.928661230218,187.925187205858,826.742379143957,817.676212571168,391.165389871759,773.313692766205,959.676247391994,600.994825249359
724.961547476694,630.39929259695,158.750620870564,520.400362018355,193.461406645722,829.829450493663,798.928728016061,328.232930870227,793.20602347586,941.348677591164,591.951904005526
767.861591494923,634.809857817611,160.64128200956,540.46253754875,190.624427789895,815.645741291505,785.07393344213,283.665990169821,785.297162825009,933.167901049301,589.725042543851
724.168162230297,623.504252594155,175.940266002152,518.406012390683,189.57940645366,801.248235133863,751.787448638617,325.166022763778,785.518891460719,939.468096458052,583.478679412598
699.148407349884,629.713051463051,170.631504718551,514.782392246085,191.970071339717,805.555292771126,718.681363020679,341.579920482837,785.307114468268,935.543509199194,579.291262705939
686.591222705757,648.313204412749,177.487972672666,503.929930249776,191.219586468442,813.950939344278,674.162310881152,331.295273855253,741.298060440493,924.01509625169,569.226359728225
671.858423854914,629.409290967176,174.508338199331,492.516204952839,193.989349758473,803.386646130832,650.603164665053,330.41752537895,730.022864473392,909.502579991233,558.621438837219
643.67523241641,638.904702280905,166.103653763206,489.621529615194,190.797883988984,792.892289278494,612.964464502559,333.658996265942,731.217735356734,893.654930798651,549.349141826708
664.651218625628,649.498803016448,168.169200326548,489.152567736836,189.751163753878,780.453603638876,657.900184577667,338.528548194027,713.420569896968,903.886028625119,555.5411888392
648.465536204579,626.127417302784,180.880638430191,491.109661181963,185.274798148918,766.155284185789,721.284322265321,327.336643818954,677.99299541525,902.978624502178,552.760592145593
619.006619524782,634.150731786963,170.953979555159,492.346471366912,187.90345757838,760.075133475006,732.560757461807,328.075864915467,664.236443446197,894.839606862013,548.414906597269
628.578953176027,641.868476829235,182.150488100152,471.776106981465,187.205203745854,763.771019261536,727.868751918776,297.536643772622,669.755743547787,890.993109756665,546.150449709012
641.166230017814,649.560496342865,180.471059579926,468.882660918821,180.441821278775,754.55279972725,765.058406310183,292.959074549549,689.646696152598,894.345814876365,551.708505975415
647.919154734965,652.567294524481,184.06768133589,471.71191390601,174.866443910244,756.034414722525,739.598174784442,314.8514253265,674.929227561786,897.555362182896,551.410109298974
633.148650015402,666.223833418495,194.116339041974,458.836296976855,173.938583922412,767.468964852327,817.992029810614,356.022618992024,672.228570688316,924.282886017399,566.425877373582
681.434809175699,667.229158377564,190.40681953009,472.102743215043,176.78851191613,774.575838643509,852.18463391272,314.485758083502,681.363948041173,929.61723173018,574.018945262561
678.457368315678,653.804590598999,183.533796032462,475.624814538559,169.811396836479,787.874372603943,918.6585802835,342.447467471044,649.674012655797,934.263729420163,579.415012875662
664.173205287869,635.394595877459,188.759189397304,458.802450540058,176.344926957854,767.997213258822,890.378512623888,359.699014426216,633.192639746737,929.214626435953,570.395637455216
653.41837002522,644.925536463351,191.56739815248,458.309898265886,176.849256682979,765.123730009276,892.835274284269,349.7805332237,593.634953494795,921.413425166049,564.785837576801
598.463122288566,649.309595116276,191.264730445382,452.409276877528,172.407222510501,747.595615013229,904.815633735773,350.394920691686,571.617287350956,904.858452783131,554.313585681303
602.146955446367,641.276753630804,202.301118377626,434.671574724855,176.547111481182,748.820212561167,894.620315715561,346.99852255352,580.246542564386,908.082234224116,553.571134127958
616.978388909301,644.459605376954,205.107821437104,437.545611468313,174.557201543822,743.026057731323,898.883583566694,313.587690747305,605.768013715064,906.420965055499,554.633493955138
608.359196256742,627.456440698021,205.154667529726,420.708427407551,172.935597769794,720.965373235474,933.748879546867,307.127908856759,618.305698224567,898.494673546909,551.325686307241
572.009929304719,608.233599243595,220.476340121686,433.599643844288,178.978546376637,694.532971407299,870.596302647073,311.87231892196,661.479416714606,901.575549618725,545.335461820059
564.379267604977,606.396604192003,221.134705121197,449.378891842778,186.450721915233,692.824335928293,824.177711614013,330.308938405994,682.208749256406,911.537114559027,546.879704043992
571.301660409785,597.809672813875,205.250503645946,454.652815466828,187.206751500522,670.452100588858,811.318979420032,331.858723392453,711.484966478842,905.640270257732,544.697644397487
635.548449971061,593.744935894778,210.551467079675,448.780061703522,189.710148486334,643.210310494892,795.84241562063,337.417038600124,776.076838685079,923.729477303391,555.461114383949
628.560705524776,572.857372487313,189.246626894522,439.483116454053,185.928101053589,658.212694553852,806.705901922772,323.647435449249,757.846461906178,901.628038077197,546.41164543235
590.496139525823,580.729677599002,192.773688168682,451.200389711899,182.82421528559,655.487505238519,758.731005008101,300.607870958333,773.973221755212,888.431290507981,537.525500375914
595.90726036362,580.165317281532,201.005130852947,440.682260660177,180.907005366397,648.162919759994,774.949839721581,317.721158261341,816.465720187417,902.165111020943,545.813172347595
624.948952275351,578.223758378069,220.35879235858,440.818811586298,179.512924209609,653.57471397496,803.834682398879,315.740332589793,823.180850574795,920.397835034729,556.059165338106
638.40889506574,585.580823162636,204.927204721721,444.036559456272,181.590740410652,656.626462482783,776.061285689476,289.761538544514,854.764401873756,911.123597441882,554.288150884943
662.83527392529,568.623416792643,232.266977457507,434.996858013001,181.41836778909,666.632439365858,735.931119126697,259.340635869669,853.823810774772,908.982452175741,550.485135129027
666.853955771759,582.571413975373,245.873870868274,420.019932877874,184.110103364349,685.511629503772,758.040340753886,248.155116727623,878.941353878795,920.519695181649,559.059741290336
