"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10"
407.166813593358,801.798038906418,867.782489769161,560.203142999671,632.903453381732,765.223381039687,167.574557824992,330.797019787133,214.506044657901,419.931531162001
389.219908717413,796.115697326701,892.642621568876,569.814415286898,607.900603539937,753.123631671083,165.552316808132,335.895634868302,212.119962360889,418.917453945658
377.788074653262,780.095258695329,911.274510486516,550.598251218307,589.100235587837,753.17462786473,150.578338472729,334.277414743207,211.324738154023,415.14169087762
396.374420811647,794.738134288018,864.451307915866,556.115648299296,589.270704700037,752.159828256903,176.121360798954,325.245674628761,209.460420256061,426.917246160089
401.379709178046,811.602280732222,868.513867800703,576.368351130138,596.980748095201,771.005918583206,196.650817025854,325.334352956909,206.950440318373,424.457570273344
409.703399794307,822.704454552338,851.639789479651,579.452699717343,629.393053991209,753.155453103893,210.683248911047,333.707401491087,206.895217000961,419.569957381497
410.098284105938,838.898959999103,894.508953688825,566.778767602263,637.744942586659,760.798964902257,233.684375877784,335.087072892177,209.158004442013,419.598432677528
377.154248768482,829.618488813519,943.40870788918,548.826970285955,651.394190857376,769.878383021508,216.930024932685,335.411439740428,208.801861364325,418.284890905627
408.045606701552,845.339870116197,944.815102820399,547.224873823412,656.687905555882,769.475674159647,246.381072072154,333.955381634599,207.949345942645,399.516695271564
399.584785475822,836.90923750151,949.066896264516,542.06995183189,657.381238786264,773.04936065369,237.753046734904,321.782408600443,206.640158780829,402.697991801361
388.303388345114,830.532334515487,973.433805992943,547.97357984427,646.462271929218,768.999021929131,223.668185034817,325.732576302764,208.966455139455,394.905057882382
372.892102296678,833.350777770122,956.680509626016,546.084227663053,609.921656109285,766.23662395734,258.164174866555,328.345088971083,208.067274172718,392.16416009609
375.540596496244,814.498339834009,958.68053624523,524.667377336371,572.527288853639,740.916317062839,241.879793072937,328.17585352232,205.184094405388,391.46958073991
352.101813934032,807.226908047615,965.21069219516,523.317315087403,567.955792394364,727.994533212493,243.26114554527,332.896951986968,206.510677523357,382.344606097753
316.563740808151,802.012216657994,963.291530812,523.136764884857,556.219454139939,735.970465839817,249.81470947935,337.774354588753,205.57221240366,389.144689515816
326.399372758905,808.213176635705,1018.70891039422,526.227320616271,567.84329767248,733.977503572914,241.183735849845,340.452574949259,206.119266210854,381.691868607838
324.016399951806,821.081294072755,1007.10630481863,527.857140054849,576.676096609491,749.872119948394,284.96885648342,334.025146695584,202.433239682762,372.87376571806
326.298238736769,823.713423967361,1085.08871519621,515.747471053123,574.861989672277,733.174919154722,297.31662089256,339.092558646635,199.268294403365,354.179341279935
339.261946204139,835.442146253626,1064.91732430549,513.189157088133,575.08852917836,745.432459896057,327.071205980861,341.758676224798,197.380584411715,352.901117620779
335.164352572336,834.557614370063,1055.75312583163,498.575800337663,584.502695838349,739.274608928512,341.478524029026,338.304061559691,192.775036725948,360.281440685038
343.968959768647,839.49777941665,1034.35353623423,485.67021693499,591.566907588664,753.165818152124,356.861436791456,345.813127301826,190.229542753957,356.046162187658
363.879202532986,847.472713027269,1095.45653357519,457.18842286011,582.119853308595,758.852846974387,371.301400124945,340.002867443561,188.416061476761,363.691713061641
356.137523769053,839.147665905877,1120.42842962428,463.237694746907,563.962352208265,733.301495459305,369.902663271004,346.685537085921,185.567640930184,349.482563062031
372.370869587111,842.892249780882,1113.26399982979,472.82062969924,570.375759234345,752.130393985987,347.823864450852,351.901134942742,184.169179752876,347.881327246293
370.539515647715,846.742446996326,1111.99410423082,463.075071246001,567.074171482623,764.016877263066,378.316476754151,347.084582807009,184.704334668426,341.229907790353
387.938968488533,850.134705818315,1137.20689739697,460.196365839445,552.039507458048,756.321491218819,392.901667500765,342.540191030518,184.107618994906,336.793208432976
413.238653701253,857.596335959076,1193.5204721403,457.914776394227,551.236936788554,762.493997259906,383.546219321146,346.095477300135,182.744991685638,331.182859425798
415.711941309831,851.09525356297,1172.3536599611,452.493134151841,580.35742599589,761.876983555385,361.965735463473,339.353946855318,178.979978563099,331.08116099975
419.644295738207,847.946298510127,1147.08963648981,449.327068804499,581.853454359675,729.625966042024,359.563882319859,341.79818163095,180.320322934196,336.870406202197
410.358488014499,838.600800823633,1130.71180820202,422.066899402774,599.344911464059,726.186363282624,342.922687840174,347.397181518524,179.032810742572,340.096188268904
429.96427148211,827.115698397302,1076.04191327408,416.412097607822,586.882367683615,713.776513321818,317.969012997844,347.930319514851,175.752089361601,346.26927992035
